engine > player1: P 11.3182457247 9.52922656019 0 95 0
P 10.7153855601 6.89657402069 1 116 5
P 11.9211058894 12.1618790997 2 440 5
P 5.33333398238 15.8312773793 1 2 1
P 17.3031574671 3.22717574104 1 2 1
P 4.34767723191 13.1610796859 1 5 4
P 18.2888142176 5.89737343451 1 5 4
P 20.3407088321 0.0 1 5 4
P 2.29578261738 19.0584531204 1 5 4
P 20.1287243352 8.39600446482 0 82 4
P 2.50776711429 10.6624486556 0 82 4
P 16.2784063635 0.190556333024 0 70 3
P 6.35808508594 18.8678967874 0 70 3
P 3.48709865342 2.21057550774 1 3 2
P 19.149392796 16.8478776126 1 3 2
P 0.0 10.5905182432 1 6 5
P 22.6364914495 8.46793487716 1 6 5
P 17.5800933363 16.2426800506 1 3 2
P 5.05639811319 2.81577306974 1 3 2
P 6.15415524424 13.4568197838 1 5 4
P 16.4823362052 5.60163333657 1 5 4
P 2.54948389263 15.8673461088 1 6 5
P 20.0870075568 3.19110701162 1 6 5
F 1 2 18 1 7 4
F 1 1 3 1 11 9
F 1 1 4 1 8 6
F 1 2 13 1 9 7
F 1 4 14 1 14 12
F 1 2 18 1 7 5
F 1 1 4 1 8 7
F 1 2 13 1 9 8
F 1 2 14 1 14 13
F 1 2 18 1 7 6
go

engine > player2: P 11.3182457247 9.52922656019 0 95 0
P 10.7153855601 6.89657402069 2 54 5
P 11.9211058894 12.1618790997 1 205 5
P 5.33333398238 15.8312773793 2 3 1
P 17.3031574671 3.22717574104 2 2 1
P 4.34767723191 13.1610796859 0 79 4
P 18.2888142176 5.89737343451 0 79 4
P 20.3407088321 0.0 0 59 4
P 2.29578261738 19.0584531204 0 59 4
P 20.1287243352 8.39600446482 0 82 4
P 2.50776711429 10.6624486556 0 82 4
P 16.2784063635 0.190556333024 0 70 3
P 6.35808508594 18.8678967874 0 70 3
P 3.48709865342 2.21057550774 2 3 2
P 19.149392796 16.8478776126 2 3 2
P 0.0 10.5905182432 0 74 5
P 22.6364914495 8.46793487716 0 74 5
P 17.5800933363 16.2426800506 0 32 2
P 5.05639811319 2.81577306974 2 3 2
P 6.15415524424 13.4568197838 0 71 4
P 16.4823362052 5.60163333657 0 71 4
P 2.54948389263 15.8673461088 0 58 5
P 20.0870075568 3.19110701162 0 58 5
F 2 4 3 1 11 2
F 2 1 3 1 11 3
F 2 2 13 1 9 1
F 2 1 3 1 11 4
F 2 1 4 1 8 1
F 2 2 13 1 9 2
F 2 1 3 1 11 5
F 2 1 4 1 8 2
F 2 2 13 1 9 3
F 2 4 18 1 7 1
F 2 63 1 22 11 5
F 2 1 3 1 11 6
F 2 1 4 1 8 3
F 2 2 13 1 9 4
F 2 2 18 1 7 2
F 2 1 3 1 11 7
F 2 1 4 1 8 4
F 2 2 13 1 9 5
F 2 4 14 1 14 10
F 2 2 18 1 7 3
F 2 1 3 1 11 8
F 2 1 4 1 8 5
F 2 2 13 1 9 6
F 2 2 18 1 7 4
F 2 1 3 1 11 9
F 2 1 4 1 8 6
F 2 2 13 1 9 7
F 2 4 14 1 14 12
F 2 2 18 1 7 5
F 2 1 4 1 8 7
F 2 2 13 1 9 8
F 2 2 14 1 14 13
F 2 2 18 1 7 6
go

player2 > engine: go
player2 > engine: go
engine > player1: P 11.3182457247 9.52922656019 0 95 0
P 10.7153855601 6.89657402069 1 59 5
P 11.9211058894 12.1618790997 2 170 5
P 5.33333398238 15.8312773793 1 2 1
P 17.3031574671 3.22717574104 1 2 1
P 4.34767723191 13.1610796859 0 79 4
P 18.2888142176 5.89737343451 0 79 4
P 20.3407088321 0.0 0 59 4
P 2.29578261738 19.0584531204 0 59 4
P 20.1287243352 8.39600446482 0 82 4
P 2.50776711429 10.6624486556 0 82 4
P 16.2784063635 0.190556333024 0 70 3
P 6.35808508594 18.8678967874 0 70 3
P 3.48709865342 2.21057550774 1 3 2
P 19.149392796 16.8478776126 0 20 2
P 0.0 10.5905182432 0 74 5
P 22.6364914495 8.46793487716 0 74 5
P 17.5800933363 16.2426800506 0 32 2
P 5.05639811319 2.81577306974 1 3 2
P 6.15415524424 13.4568197838 0 71 4
P 16.4823362052 5.60163333657 0 71 4
P 2.54948389263 15.8673461088 0 58 5
P 20.0870075568 3.19110701162 0 58 5
F 1 25 1 14 14 3
F 1 4 4 1 8 2
F 1 1 4 1 8 3
F 1 1 4 1 8 4
F 1 1 4 1 8 5
F 1 4 13 1 9 6
F 1 4 18 1 7 4
F 1 4 3 1 11 9
F 1 1 4 1 8 6
F 1 2 13 1 9 7
F 1 2 18 1 7 5
F 1 1 3 1 11 10
F 1 1 4 1 8 7
F 1 2 13 1 9 8
F 1 2 18 1 7 6
go

engine > player2: P 11.3182457247 9.52922656019 0 95 0
P 10.7153855601 6.89657402069 2 59 5
P 11.9211058894 12.1618790997 1 170 5
P 5.33333398238 15.8312773793 2 2 1
P 17.3031574671 3.22717574104 2 2 1
P 4.34767723191 13.1610796859 0 79 4
P 18.2888142176 5.89737343451 0 79 4
P 20.3407088321 0.0 0 59 4
P 2.29578261738 19.0584531204 0 59 4
P 20.1287243352 8.39600446482 0 82 4
P 2.50776711429 10.6624486556 0 82 4
P 16.2784063635 0.190556333024 0 70 3
P 6.35808508594 18.8678967874 0 70 3
P 3.48709865342 2.21057550774 2 3 2
P 19.149392796 16.8478776126 0 20 2
P 0.0 10.5905182432 0 74 5
P 22.6364914495 8.46793487716 0 74 5
P 17.5800933363 16.2426800506 0 32 2
P 5.05639811319 2.81577306974 2 3 2
P 6.15415524424 13.4568197838 0 71 4
P 16.4823362052 5.60163333657 0 71 4
P 2.54948389263 15.8673461088 0 58 5
P 20.0870075568 3.19110701162 0 58 5
F 2 25 1 14 14 3
F 2 4 4 1 8 2
F 2 1 4 1 8 3
F 2 1 4 1 8 4
F 2 1 4 1 8 5
F 2 4 13 1 9 6
F 2 4 18 1 7 4
F 2 4 3 1 11 9
F 2 1 4 1 8 6
F 2 2 13 1 9 7
F 2 2 18 1 7 5
F 2 1 3 1 11 10
F 2 1 4 1 8 7
F 2 2 13 1 9 8
F 2 2 18 1 7 6
go

player1 > engine: 3 1 1
player1 > engine: 4 1 1
player1 > engine: 13 1 2
player1 > engine: 18 1 2
player1 > engine: go
player2 > engine: go
engine > player1: P 11.3182457247 9.52922656019 0 95 0
P 10.7153855601 6.89657402069 1 64 5
P 11.9211058894 12.1618790997 2 175 5
P 5.33333398238 15.8312773793 1 2 1
P 17.3031574671 3.22717574104 1 2 1
P 4.34767723191 13.1610796859 0 79 4
P 18.2888142176 5.89737343451 0 79 4
P 20.3407088321 0.0 0 59 4
P 2.29578261738 19.0584531204 0 59 4
P 20.1287243352 8.39600446482 0 82 4
P 2.50776711429 10.6624486556 0 82 4
P 16.2784063635 0.190556333024 0 70 3
P 6.35808508594 18.8678967874 0 70 3
P 3.48709865342 2.21057550774 1 3 2
P 19.149392796 16.8478776126 0 20 2
P 0.0 10.5905182432 0 74 5
P 22.6364914495 8.46793487716 0 74 5
P 17.5800933363 16.2426800506 0 32 2
P 5.05639811319 2.81577306974 1 3 2
P 6.15415524424 13.4568197838 0 71 4
P 16.4823362052 5.60163333657 0 71 4
P 2.54948389263 15.8673461088 0 58 5
P 20.0870075568 3.19110701162 0 58 5
F 1 25 1 14 14 2
F 1 4 4 1 8 1
F 1 1 4 1 8 2
F 1 1 4 1 8 3
F 1 1 4 1 8 4
F 1 4 13 1 9 5
F 1 4 18 1 7 3
F 1 4 3 1 11 8
F 1 1 4 1 8 5
F 1 2 13 1 9 6
F 1 2 18 1 7 4
F 1 1 3 1 11 9
F 1 1 4 1 8 6
F 1 2 13 1 9 7
F 1 2 18 1 7 5
F 1 1 3 1 11 10
F 1 1 4 1 8 7
F 1 2 13 1 9 8
F 1 2 18 1 7 6
go

engine > player2: P 11.3182457247 9.52922656019 0 95 0
P 10.7153855601 6.89657402069 2 64 5
P 11.9211058894 12.1618790997 1 175 5
P 5.33333398238 15.8312773793 2 2 1
P 17.3031574671 3.22717574104 2 2 1
P 4.34767723191 13.1610796859 0 79 4
P 18.2888142176 5.89737343451 0 79 4
P 20.3407088321 0.0 0 59 4
P 2.29578261738 19.0584531204 0 59 4
P 20.1287243352 8.39600446482 0 82 4
P 2.50776711429 10.6624486556 0 82 4
P 16.2784063635 0.190556333024 0 70 3
P 6.35808508594 18.8678967874 0 70 3
P 3.48709865342 2.21057550774 2 3 2
P 19.149392796 16.8478776126 0 20 2
P 0.0 10.5905182432 0 74 5
P 22.6364914495 8.46793487716 0 74 5
P 17.5800933363 16.2426800506 0 32 2
P 5.05639811319 2.81577306974 2 3 2
P 6.15415524424 13.4568197838 0 71 4
P 16.4823362052 5.60163333657 0 71 4
P 2.54948389263 15.8673461088 0 58 5
P 20.0870075568 3.19110701162 0 58 5
F 2 25 1 14 14 2
F 2 4 4 1 8 1
F 2 1 4 1 8 2
F 2 1 4 1 8 3
F 2 1 4 1 8 4
F 2 4 13 1 9 5
F 2 4 18 1 7 3
F 2 4 3 1 11 8
F 2 1 4 1 8 5
F 2 2 13 1 9 6
F 2 2 18 1 7 4
F 2 1 3 1 11 9
F 2 1 4 1 8 6
F 2 2 13 1 9 7
F 2 2 18 1 7 5
F 2 1 3 1 11 10
F 2 1 4 1 8 7
F 2 2 13 1 9 8
F 2 2 18 1 7 6
go

player2 > engine: go
player1 > engine: 1 4 12
player1 > engine: go
engine > player1: P 11.3182457247 9.52922656019 0 95 0
P 10.7153855601 6.89657402069 1 93 5
P 11.9211058894 12.1618790997 2 105 5
P 5.33333398238 15.8312773793 0 7 1
P 17.3031574671 3.22717574104 0 7 1
P 4.34767723191 13.1610796859 0 79 4
P 18.2888142176 5.89737343451 0 79 4
P 20.3407088321 0.0 0 59 4
P 2.29578261738 19.0584531204 0 59 4
P 20.1287243352 8.39600446482 0 82 4
P 2.50776711429 10.6624486556 0 82 4
P 16.2784063635 0.190556333024 0 70 3
P 6.35808508594 18.8678967874 0 70 3
P 3.48709865342 2.21057550774 0 20 2
P 19.149392796 16.8478776126 0 20 2
P 0.0 10.5905182432 0 74 5
P 22.6364914495 8.46793487716 0 74 5
P 17.5800933363 16.2426800506 0 32 2
P 5.05639811319 2.81577306974 0 32 2
P 6.15415524424 13.4568197838 0 71 4
P 16.4823362052 5.60163333657 0 71 4
P 2.54948389263 15.8673461088 0 58 5
P 20.0870075568 3.19110701162 0 58 5
F 1 12 1 4 8 7
go

engine > player2: P 11.3182457247 9.52922656019 0 95 0
P 10.7153855601 6.89657402069 2 93 5
P 11.9211058894 12.1618790997 1 105 5
P 5.33333398238 15.8312773793 0 7 1
P 17.3031574671 3.22717574104 0 7 1
P 4.34767723191 13.1610796859 0 79 4
P 18.2888142176 5.89737343451 0 79 4
P 20.3407088321 0.0 0 59 4
P 2.29578261738 19.0584531204 0 59 4
P 20.1287243352 8.39600446482 0 82 4
P 2.50776711429 10.6624486556 0 82 4
P 16.2784063635 0.190556333024 0 70 3
P 6.35808508594 18.8678967874 0 70 3
P 3.48709865342 2.21057550774 0 20 2
P 19.149392796 16.8478776126 0 20 2
P 0.0 10.5905182432 0 74 5
P 22.6364914495 8.46793487716 0 74 5
P 17.5800933363 16.2426800506 0 32 2
P 5.05639811319 2.81577306974 0 32 2
P 6.15415524424 13.4568197838 0 71 4
P 16.4823362052 5.60163333657 0 71 4
P 2.54948389263 15.8673461088 0 58 5
P 20.0870075568 3.19110701162 0 58 5
F 2 12 1 4 8 7
go

player2 > engine: go
player1 > engine: 3 1 2
player1 > engine: 4 1 1
player1 > engine: 13 1 2
player1 > engine: 14 1 2
player1 > engine: 18 1 2
player1 > engine: go
engine > player1: P 11.3182457247 9.52922656019 0 95 0
P 10.7153855601 6.89657402069 1 66 5
P 11.9211058894 12.1618790997 2 210 5
P 5.33333398238 15.8312773793 1 2 1
P 17.3031574671 3.22717574104 1 2 1
P 4.34767723191 13.1610796859 0 79 4
P 18.2888142176 5.89737343451 0 79 4
P 20.3407088321 0.0 0 59 4
P 2.29578261738 19.0584531204 0 59 4
P 20.1287243352 8.39600446482 0 82 4
P 2.50776711429 10.6624486556 0 82 4
P 16.2784063635 0.190556333024 0 70 3
P 6.35808508594 18.8678967874 0 70 3
P 3.48709865342 2.21057550774 1 3 2
P 19.149392796 16.8478776126 1 3 2
P 0.0 10.5905182432 0 74 5
P 22.6364914495 8.46793487716 0 74 5
P 17.5800933363 16.2426800506 0 32 2
P 5.05639811319 2.81577306974 1 3 2
P 6.15415524424 13.4568197838 0 71 4
P 16.4823362052 5.60163333657 0 71 4
P 2.54948389263 15.8673461088 0 58 5
P 20.0870075568 3.19110701162 0 58 5
F 1 4 3 1 11 1
F 1 1 3 1 11 2
F 1 1 3 1 11 3
F 1 2 13 1 9 1
F 1 1 3 1 11 4
F 1 1 4 1 8 1
F 1 2 13 1 9 2
F 1 63 1 22 11 4
F 1 1 3 1 11 5
F 1 1 4 1 8 2
F 1 2 13 1 9 3
F 1 2 18 1 7 1
F 1 1 3 1 11 6
F 1 1 4 1 8 3
F 1 2 13 1 9 4
F 1 4 14 1 14 9
F 1 2 18 1 7 2
F 1 1 3 1 11 7
F 1 1 4 1 8 4
F 1 2 13 1 9 5
F 1 2 18 1 7 3
F 1 1 3 1 11 8
F 1 1 4 1 8 5
F 1 2 13 1 9 6
F 1 4 14 1 14 11
F 1 2 18 1 7 4
F 1 1 4 1 8 6
F 1 2 13 1 9 7
F 1 2 14 1 14 12
F 1 2 18 1 7 5
F 1 2 3 1 11 10
F 1 1 4 1 8 7
F 1 2 13 1 9 8
F 1 2 14 1 14 13
F 1 2 18 1 7 6
go

engine > player2: P 11.3182457247 9.52922656019 0 95 0
P 10.7153855601 6.89657402069 2 66 5
P 11.9211058894 12.1618790997 1 210 5
P 5.33333398238 15.8312773793 2 2 1
P 17.3031574671 3.22717574104 2 2 1
P 4.34767723191 13.1610796859 0 79 4
P 18.2888142176 5.89737343451 0 79 4
P 20.3407088321 0.0 0 59 4
P 2.29578261738 19.0584531204 0 59 4
P 20.1287243352 8.39600446482 0 82 4
P 2.50776711429 10.6624486556 0 82 4
P 16.2784063635 0.190556333024 0 70 3
P 6.35808508594 18.8678967874 0 70 3
P 3.48709865342 2.21057550774 2 3 2
P 19.149392796 16.8478776126 2 3 2
P 0.0 10.5905182432 0 74 5
P 22.6364914495 8.46793487716 0 74 5
P 17.5800933363 16.2426800506 0 32 2
P 5.05639811319 2.81577306974 2 3 2
P 6.15415524424 13.4568197838 0 71 4
P 16.4823362052 5.60163333657 0 71 4
P 2.54948389263 15.8673461088 0 58 5
P 20.0870075568 3.19110701162 0 58 5
F 2 4 3 1 11 1
F 2 1 3 1 11 2
F 2 1 3 1 11 3
F 2 2 13 1 9 1
F 2 1 3 1 11 4
F 2 1 4 1 8 1
F 2 2 13 1 9 2
F 2 63 1 22 11 4
F 2 1 3 1 11 5
F 2 1 4 1 8 2
F 2 2 13 1 9 3
F 2 2 18 1 7 1
F 2 1 3 1 11 6
F 2 1 4 1 8 3
F 2 2 13 1 9 4
F 2 4 14 1 14 9
F 2 2 18 1 7 2
F 2 1 3 1 11 7
F 2 1 4 1 8 4
F 2 2 13 1 9 5
F 2 2 18 1 7 3
F 2 1 3 1 11 8
F 2 1 4 1 8 5
F 2 2 13 1 9 6
F 2 4 14 1 14 11
F 2 2 18 1 7 4
F 2 1 4 1 8 6
F 2 2 13 1 9 7
F 2 2 14 1 14 12
F 2 2 18 1 7 5
F 2 2 3 1 11 10
F 2 1 4 1 8 7
F 2 2 13 1 9 8
F 2 2 14 1 14 13
F 2 2 18 1 7 6
go

player2 > engine: go
player1 > engine: 3 1 1
player1 > engine: 4 1 1
player1 > engine: 13 1 2
player1 > engine: 18 1 2
player1 > engine: 1 21 63
player1 > engine: go
player2 > engine: go
engine > player1: P 11.3182457247 9.52922656019 0 95 0
P 10.7153855601 6.89657402069 1 17 5
P 11.9211058894 12.1618790997 2 215 5
P 5.33333398238 15.8312773793 1 2 1
P 17.3031574671 3.22717574104 1 2 1
P 4.34767723191 13.1610796859 0 79 4
P 18.2888142176 5.89737343451 0 79 4
P 20.3407088321 0.0 0 59 4
P 2.29578261738 19.0584531204 0 59 4
P 20.1287243352 8.39600446482 0 82 4
P 2.50776711429 10.6624486556 0 82 4
P 16.2784063635 0.190556333024 0 70 3
P 6.35808508594 18.8678967874 0 70 3
P 3.48709865342 2.21057550774 1 3 2
P 19.149392796 16.8478776126 1 5 2
P 0.0 10.5905182432 0 74 5
P 22.6364914495 8.46793487716 0 74 5
P 17.5800933363 16.2426800506 0 32 2
P 5.05639811319 2.81577306974 1 3 2
P 6.15415524424 13.4568197838 0 71 4
P 16.4823362052 5.60163333657 0 71 4
P 2.54948389263 15.8673461088 0 58 5
P 20.0870075568 3.19110701162 0 58 5
F 1 1 3 1 11 1
F 1 1 3 1 11 2
F 1 1 3 1 11 3
F 1 2 13 1 9 1
F 1 63 1 22 11 3
F 1 1 3 1 11 4
F 1 1 4 1 8 1
F 1 2 13 1 9 2
F 1 1 3 1 11 5
F 1 1 4 1 8 2
F 1 2 13 1 9 3
F 1 4 14 1 14 8
F 1 2 18 1 7 1
F 1 1 3 1 11 6
F 1 1 4 1 8 3
F 1 2 13 1 9 4
F 1 2 18 1 7 2
F 1 1 3 1 11 7
F 1 1 4 1 8 4
F 1 2 13 1 9 5
F 1 4 14 1 14 10
F 1 2 18 1 7 3
F 1 1 4 1 8 5
F 1 2 13 1 9 6
F 1 2 14 1 14 11
F 1 2 18 1 7 4
F 1 2 3 1 11 9
F 1 1 4 1 8 6
F 1 2 13 1 9 7
F 1 2 14 1 14 12
F 1 2 18 1 7 5
F 1 1 3 1 11 10
F 1 1 4 1 8 7
F 1 2 13 1 9 8
F 1 2 18 1 7 6
F 1 63 1 21 13 12
go

engine > player2: P 11.3182457247 9.52922656019 0 95 0
P 10.7153855601 6.89657402069 2 17 5
P 11.9211058894 12.1618790997 1 215 5
P 5.33333398238 15.8312773793 2 2 1
P 17.3031574671 3.22717574104 2 2 1
P 4.34767723191 13.1610796859 0 79 4
P 18.2888142176 5.89737343451 0 79 4
P 20.3407088321 0.0 0 59 4
P 2.29578261738 19.0584531204 0 59 4
P 20.1287243352 8.39600446482 0 82 4
P 2.50776711429 10.6624486556 0 82 4
P 16.2784063635 0.190556333024 0 70 3
P 6.35808508594 18.8678967874 0 70 3
P 3.48709865342 2.21057550774 2 3 2
P 19.149392796 16.8478776126 2 5 2
P 0.0 10.5905182432 0 74 5
P 22.6364914495 8.46793487716 0 74 5
P 17.5800933363 16.2426800506 0 32 2
P 5.05639811319 2.81577306974 2 3 2
P 6.15415524424 13.4568197838 0 71 4
P 16.4823362052 5.60163333657 0 71 4
P 2.54948389263 15.8673461088 0 58 5
P 20.0870075568 3.19110701162 0 58 5
F 2 1 3 1 11 1
F 2 1 3 1 11 2
F 2 1 3 1 11 3
F 2 2 13 1 9 1
F 2 63 1 22 11 3
F 2 1 3 1 11 4
F 2 1 4 1 8 1
F 2 2 13 1 9 2
F 2 1 3 1 11 5
F 2 1 4 1 8 2
F 2 2 13 1 9 3
F 2 4 14 1 14 8
F 2 2 18 1 7 1
F 2 1 3 1 11 6
F 2 1 4 1 8 3
F 2 2 13 1 9 4
F 2 2 18 1 7 2
F 2 1 3 1 11 7
F 2 1 4 1 8 4
F 2 2 13 1 9 5
F 2 4 14 1 14 10
F 2 2 18 1 7 3
F 2 1 4 1 8 5
F 2 2 13 1 9 6
F 2 2 14 1 14 11
F 2 2 18 1 7 4
F 2 2 3 1 11 9
F 2 1 4 1 8 6
F 2 2 13 1 9 7
F 2 2 14 1 14 12
F 2 2 18 1 7 5
F 2 1 3 1 11 10
F 2 1 4 1 8 7
F 2 2 13 1 9 8
F 2 2 18 1 7 6
F 2 63 1 21 13 12
go

player1 > engine: 3 1 1
player1 > engine: 4 1 1
player1 > engine: 13 1 2
player1 > engine: 18 1 2
player1 > engine: 1 22 63
player1 > engine: go
engine > player1: P 11.3182457247 9.52922656019 0 95 0
P 10.7153855601 6.89657402069 1 10 5
P 11.9211058894 12.1618790997 2 180 5
P 5.33333398238 15.8312773793 1 2 1
P 17.3031574671 3.22717574104 1 2 1
P 4.34767723191 13.1610796859 0 79 4
P 18.2888142176 5.89737343451 0 79 4
P 20.3407088321 0.0 0 59 4
P 2.29578261738 19.0584531204 0 59 4
P 20.1287243352 8.39600446482 0 82 4
P 2.50776711429 10.6624486556 0 82 4
P 16.2784063635 0.190556333024 0 70 3
P 6.35808508594 18.8678967874 0 70 3
P 3.48709865342 2.21057550774 1 3 2
P 19.149392796 16.8478776126 0 20 2
P 0.0 10.5905182432 0 74 5
P 22.6364914495 8.46793487716 0 74 5
P 17.5800933363 16.2426800506 0 32 2
P 5.05639811319 2.81577306974 1 3 2
P 6.15415524424 13.4568197838 0 71 4
P 16.4823362052 5.60163333657 0 71 4
P 2.54948389263 15.8673461088 0 58 5
P 20.0870075568 3.19110701162 0 58 5
F 1 25 1 14 14 1
F 1 1 4 1 8 1
F 1 1 4 1 8 2
F 1 1 4 1 8 3
F 1 4 13 1 9 4
F 1 4 18 1 7 2
F 1 4 3 1 11 7
F 1 1 4 1 8 4
F 1 2 13 1 9 5
F 1 2 18 1 7 3
F 1 1 3 1 11 8
F 1 1 4 1 8 5
F 1 2 13 1 9 6
F 1 2 18 1 7 4
F 1 1 3 1 11 9
F 1 1 4 1 8 6
F 1 2 13 1 9 7
F 1 2 18 1 7 5
F 1 1 3 1 11 10
F 1 1 4 1 8 7
F 1 2 13 1 9 8
F 1 2 18 1 7 6
F 1 63 1 22 11 10
go

engine > player2: P 11.3182457247 9.52922656019 0 95 0
P 10.7153855601 6.89657402069 2 10 5
P 11.9211058894 12.1618790997 1 180 5
P 5.33333398238 15.8312773793 2 2 1
P 17.3031574671 3.22717574104 2 2 1
P 4.34767723191 13.1610796859 0 79 4
P 18.2888142176 5.89737343451 0 79 4
P 20.3407088321 0.0 0 59 4
P 2.29578261738 19.0584531204 0 59 4
P 20.1287243352 8.39600446482 0 82 4
P 2.50776711429 10.6624486556 0 82 4
P 16.2784063635 0.190556333024 0 70 3
P 6.35808508594 18.8678967874 0 70 3
P 3.48709865342 2.21057550774 2 3 2
P 19.149392796 16.8478776126 0 20 2
P 0.0 10.5905182432 0 74 5
P 22.6364914495 8.46793487716 0 74 5
P 17.5800933363 16.2426800506 0 32 2
P 5.05639811319 2.81577306974 2 3 2
P 6.15415524424 13.4568197838 0 71 4
P 16.4823362052 5.60163333657 0 71 4
P 2.54948389263 15.8673461088 0 58 5
P 20.0870075568 3.19110701162 0 58 5
F 2 25 1 14 14 1
F 2 1 4 1 8 1
F 2 1 4 1 8 2
F 2 1 4 1 8 3
F 2 4 13 1 9 4
F 2 4 18 1 7 2
F 2 4 3 1 11 7
F 2 1 4 1 8 4
F 2 2 13 1 9 5
F 2 2 18 1 7 3
F 2 1 3 1 11 8
F 2 1 4 1 8 5
F 2 2 13 1 9 6
F 2 2 18 1 7 4
F 2 1 3 1 11 9
F 2 1 4 1 8 6
F 2 2 13 1 9 7
F 2 2 18 1 7 5
F 2 1 3 1 11 10
F 2 1 4 1 8 7
F 2 2 13 1 9 8
F 2 2 18 1 7 6
F 2 63 1 22 11 10
go

player1 > engine: 3 1 1
player1 > engine: 4 1 1
player1 > engine: 13 1 2
player1 > engine: 18 1 2
player1 > engine: go
player2 > engine: go
engine > player1: P 11.3182457247 9.52922656019 0 95 0
P 10.7153855601 6.89657402069 1 16 5
P 11.9211058894 12.1618790997 2 185 5
P 5.33333398238 15.8312773793 1 2 1
P 17.3031574671 3.22717574104 1 2 1
P 4.34767723191 13.1610796859 0 79 4
P 18.2888142176 5.89737343451 0 79 4
P 20.3407088321 0.0 0 59 4
P 2.29578261738 19.0584531204 0 59 4
P 20.1287243352 8.39600446482 0 82 4
P 2.50776711429 10.6624486556 0 82 4
P 16.2784063635 0.190556333024 0 70 3
P 6.35808508594 18.8678967874 0 70 3
P 3.48709865342 2.21057550774 1 3 2
P 19.149392796 16.8478776126 1 5 2
P 0.0 10.5905182432 0 74 5
P 22.6364914495 8.46793487716 0 74 5
P 17.5800933363 16.2426800506 0 32 2
P 5.05639811319 2.81577306974 1 3 2
P 6.15415524424 13.4568197838 0 71 4
P 16.4823362052 5.60163333657 0 71 4
P 2.54948389263 15.8673461088 0 58 5
P 20.0870075568 3.19110701162 0 58 5
F 1 1 4 1 8 1
F 1 1 4 1 8 2
F 1 4 13 1 9 3
F 1 4 18 1 7 1
F 1 4 3 1 11 6
F 1 1 4 1 8 3
F 1 2 13 1 9 4
F 1 2 18 1 7 2
F 1 1 3 1 11 7
F 1 1 4 1 8 4
F 1 2 13 1 9 5
F 1 2 18 1 7 3
F 1 1 3 1 11 8
F 1 1 4 1 8 5
F 1 2 13 1 9 6
F 1 2 18 1 7 4
F 1 1 3 1 11 9
F 1 1 4 1 8 6
F 1 2 13 1 9 7
F 1 2 18 1 7 5
F 1 63 1 22 11 9
F 1 1 3 1 11 10
F 1 1 4 1 8 7
F 1 2 13 1 9 8
F 1 2 18 1 7 6
go

engine > player2: P 11.3182457247 9.52922656019 0 95 0
P 10.7153855601 6.89657402069 2 16 5
P 11.9211058894 12.1618790997 1 185 5
P 5.33333398238 15.8312773793 2 2 1
P 17.3031574671 3.22717574104 2 2 1
P 4.34767723191 13.1610796859 0 79 4
P 18.2888142176 5.89737343451 0 79 4
P 20.3407088321 0.0 0 59 4
P 2.29578261738 19.0584531204 0 59 4
P 20.1287243352 8.39600446482 0 82 4
P 2.50776711429 10.6624486556 0 82 4
P 16.2784063635 0.190556333024 0 70 3
P 6.35808508594 18.8678967874 0 70 3
P 3.48709865342 2.21057550774 2 3 2
P 19.149392796 16.8478776126 2 5 2
P 0.0 10.5905182432 0 74 5
P 22.6364914495 8.46793487716 0 74 5
P 17.5800933363 16.2426800506 0 32 2
P 5.05639811319 2.81577306974 2 3 2
P 6.15415524424 13.4568197838 0 71 4
P 16.4823362052 5.60163333657 0 71 4
P 2.54948389263 15.8673461088 0 58 5
P 20.0870075568 3.19110701162 0 58 5
F 2 1 4 1 8 1
F 2 1 4 1 8 2
F 2 4 13 1 9 3
F 2 4 18 1 7 1
F 2 4 3 1 11 6
F 2 1 4 1 8 3
F 2 2 13 1 9 4
F 2 2 18 1 7 2
F 2 1 3 1 11 7
F 2 1 4 1 8 4
F 2 2 13 1 9 5
F 2 2 18 1 7 3
F 2 1 3 1 11 8
F 2 1 4 1 8 5
F 2 2 13 1 9 6
F 2 2 18 1 7 4
F 2 1 3 1 11 9
F 2 1 4 1 8 6
F 2 2 13 1 9 7
F 2 2 18 1 7 5
F 2 63 1 22 11 9
F 2 1 3 1 11 10
F 2 1 4 1 8 7
F 2 2 13 1 9 8
F 2 2 18 1 7 6
go

player1 > engine: 1 3 12
player1 > engine: go
engine > player1: P 11.3182457247 9.52922656019 0 95 0
P 10.7153855601 6.89657402069 1 86 5
P 11.9211058894 12.1618790997 2 110 5
P 5.33333398238 15.8312773793 0 7 1
P 17.3031574671 3.22717574104 0 7 1
P 4.34767723191 13.1610796859 0 79 4
P 18.2888142176 5.89737343451 0 79 4
P 20.3407088321 0.0 0 59 4
P 2.29578261738 19.0584531204 0 59 4
P 20.1287243352 8.39600446482 0 82 4
P 2.50776711429 10.6624486556 0 82 4
P 16.2784063635 0.190556333024 0 70 3
P 6.35808508594 18.8678967874 0 70 3
P 3.48709865342 2.21057550774 0 20 2
P 19.149392796 16.8478776126 0 20 2
P 0.0 10.5905182432 0 74 5
P 22.6364914495 8.46793487716 0 74 5
P 17.5800933363 16.2426800506 0 32 2
P 5.05639811319 2.81577306974 0 32 2
P 6.15415524424 13.4568197838 0 71 4
P 16.4823362052 5.60163333657 0 71 4
