initializing
player1 > engine: 1 3 2
player1 > engine: 2 3 3
player1 > engine: 4 3 3
player1 > engine: 9 3 1
player1 > engine: 10 3 1
player1 > engine: 11 3 1
player1 > engine: 12 3 3
player1 > engine: 16 3 1
player1 > engine: 18 3 1
player1 > engine: 19 3 2
player1 > engine: 22 3 2
player1 > engine: go
player2 > engine: 7 17 4
player2 > engine: go
engine > player1: P 11.4136129064 11.7953392346 2 37 3
P 21.8542081983 3.98093835346 1 65 5
P 0.973017614536 19.6097401157 1 82 5
P 6.93749442749 0.870327865943 1 89 3
P 15.8897313853 22.7203506032 1 65 3
P 22.8272258128 10.9359105205 1 56 5
P 0.0 12.6547679486 1 72 5
P 2.85285747276 3.25773408702 2 40 2
P 19.9743683401 20.3329443822 1 69 2
P 11.3461065945 10.6520130887 1 43 1
P 11.4811192183 12.9386653805 1 27 1
P 6.93855269599 8.61418888213 1 25 2
P 15.8886731169 14.976489587 1 74 2
P 16.3387128168 8.13731203033 1 39 3
P 6.48851299607 15.4533664388 1 14 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 1 39 3
P 9.6969178108 4.90750154563 2 48 3
P 13.130308002 18.6831769235 1 43 3
P 3.48056511907 11.664701916 1 56 3
P 19.3466606938 11.9259765532 1 73 3
P 5.58877877277 23.5906784692 1 79 3
P 17.2384470401 0.0 1 64 3
P 11.4811192183 12.9386653805 2 49 1
P 6.93855269599 8.61418888213 1 44 2
P 15.8886731169 14.976489587 1 47 2
P 16.3387128168 8.13731203033 2 36 3
P 6.48851299607 15.4533664388 1 77 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 1 43 3
P 9.6969178108 4.90750154563 1 43 3
P 13.130308002 18.6831769235 1 51 3
P 3.48056511907 11.664701916 2 12 3
P 19.3466606938 11.9259765532 1 27 3
P 5.58877877277 23.5906784692 1 14 3
P 17.2384470401 0.0 2 55 3
F 1 1 2 1 27 5
F 1 1 2 1 27 7
F 2 2 22 6 22 5
F 1 1 3 12 17 1
F 1 1 2 12 16 1
F 1 2 3 12 17 2
F 1 1 2 12 16 2
F 1 2 3 12 17 3
F 2 3 4 6 19 6
F 1 3 1 18 18 5
F 1 2 3 18 19 6
F 1 2 2 5 24 12
F 2 3 4 6 19 7
F 2 3 22 6 22 10
F 1 2 14 5 17 5
F 2 2 0 6 12 1
F 2 2 16 6 20 9
F 1 2 3 1 16 5
F 1 2 9 1 13 2
F 1 1 11 1 16 5
F 1 2 14 1 20 9
F 1 1 17 1 13 2
F 1 2 2 1 27 17
F 1 1 11 1 16 6
F 1 2 14 1 20 10
F 1 81 1 8 17 7
F 2 2 8 6 22 12
F 2 72 6 17 13 3
F 1 2 3 12 17 8
F 1 1 17 12 12 3
F 2 4 4 21 11 2
F 2 2 8 21 15 6
F 1 3 2 12 16 8
F 1 2 3 12 17 9
F 1 2 5 12 9 1
F 1 1 11 12 11 3
F 1 2 14 12 10 2
F 1 1 17 12 12 4
F 2 2 0 21 14 6
F 2 6 7 21 21 13
F 2 4 10 21 13 5
F 1 1 1 12 13 6
F 1 3 2 12 16 9
F 1 1 11 12 11 4
F 2 2 0 21 14 7
F 2 2 8 21 15 8
F 2 4 22 21 27 20
F 1 2 3 12 17 11
F 1 2 5 12 9 3
F 1 2 13 12 7 1
F 1 2 14 12 10 4
F 1 1 17 12 12 6
F 1 109 12 22 16 10
F 1 1 1 20 9 4
F 1 2 3 20 17 12
F 1 1 11 20 13 8
F 1 1 17 20 12 7
F 1 1 18 20 10 5
F 2 64 6 12 17 12
F 2 3 8 19 19 15
F 1 1 1 20 9 5
F 1 2 3 20 17 13
F 1 2 9 20 9 5
F 1 1 11 20 13 9
F 1 3 14 20 14 10
F 1 1 16 20 5 1
F 1 1 18 20 10 6
F 1 2 1 2 27 24
F 1 2 3 2 20 17
F 1 3 5 2 24 21
F 1 2 9 2 14 11
F 1 1 11 2 13 10
F 1 1 12 2 16 13
F 1 1 16 2 18 15
F 1 1 18 2 13 10
F 1 3 20 2 20 17
F 2 67 19 11 5 2
F 1 2 1 2 27 25
F 1 2 3 2 20 18
F 1 3 5 2 24 22
F 1 1 9 2 14 12
F 1 2 11 2 13 11
F 1 1 12 2 16 14
F 1 1 16 2 18 16
F 1 1 17 2 18 16
F 1 3 20 2 20 18
F 1 52 2 19 9 7
F 1 2 1 20 9 8
F 1 2 2 20 20 19
F 1 3 3 20 17 16
F 1 1 9 20 9 8
F 1 2 11 20 13 12
F 1 1 12 20 5 4
F 1 1 16 20 5 4
F 1 1 17 20 12 11
F 1 2 18 20 10 9
F 1 67 20 13 5 4
F 2 3 8 7 25 24
F 2 5 22 7 15 14
go

engine > player2: P 11.4136129064 11.7953392346 2 25 3
P 21.8542081983 3.98093835346 2 65 5
P 0.973017614536 19.6097401157 2 49 5
P 6.93749442749 0.870327865943 2 65 3
P 15.8897313853 22.7203506032 2 29 3
P 22.8272258128 10.9359105205 2 79 5
P 0.0 12.6547679486 1 60 5
P 2.85285747276 3.25773408702 1 73 2
P 19.9743683401 20.3329443822 1 36 2
P 11.3461065945 10.6520130887 2 43 1
P 11.4811192183 12.9386653805 1 49 1
P 6.93855269599 8.61418888213 2 44 2
P 15.8886731169 14.976489587 2 47 2
P 16.3387128168 8.13731203033 1 36 3
P 6.48851299607 15.4533664388 2 77 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 2 43 3
P 9.6969178108 4.90750154563 2 43 3
P 13.130308002 18.6831769235 2 51 3
P 3.48056511907 11.664701916 1 12 3
P 19.3466606938 11.9259765532 2 27 3
P 5.58877877277 23.5906784692 2 14 3
P 17.2384470401 0.0 1 55 3
F 2 1 2 1 27 5
F 2 1 2 1 27 7
F 1 2 22 6 22 5
F 2 1 3 12 17 1
F 2 1 2 12 16 1
F 2 2 3 12 17 2
F 2 1 2 12 16 2
F 2 2 3 12 17 3
F 1 3 4 6 19 6
F 2 3 1 18 18 5
F 2 2 3 18 19 6
F 2 2 2 5 24 12
F 1 3 4 6 19 7
F 1 3 22 6 22 10
F 2 2 14 5 17 5
F 1 2 0 6 12 1
F 1 2 16 6 20 9
F 2 2 3 1 16 5
F 2 2 9 1 13 2
F 2 1 11 1 16 5
F 2 2 14 1 20 9
F 2 1 17 1 13 2
F 2 2 2 1 27 17
F 2 1 11 1 16 6
F 2 2 14 1 20 10
F 2 81 1 8 17 7
F 1 2 8 6 22 12
F 1 72 6 17 13 3
F 2 2 3 12 17 8
F 2 1 17 12 12 3
F 1 4 4 21 11 2
F 1 2 8 21 15 6
F 2 3 2 12 16 8
F 2 2 3 12 17 9
F 2 2 5 12 9 1
F 2 1 11 12 11 3
F 2 2 14 12 10 2
F 2 1 17 12 12 4
F 1 2 0 21 14 6
F 1 6 7 21 21 13
F 1 4 10 21 13 5
F 2 1 1 12 13 6
F 2 3 2 12 16 9
F 2 1 11 12 11 4
F 1 2 0 21 14 7
F 1 2 8 21 15 8
F 1 4 22 21 27 20
F 2 2 3 12 17 11
F 2 2 5 12 9 3
F 2 2 13 12 7 1
F 2 2 14 12 10 4
F 2 1 17 12 12 6
F 2 109 12 22 16 10
F 2 1 1 20 9 4
F 2 2 3 20 17 12
F 2 1 11 20 13 8
F 2 1 17 20 12 7
F 2 1 18 20 10 5
F 1 64 6 12 17 12
F 1 3 8 19 19 15
F 2 1 1 20 9 5
F 2 2 3 20 17 13
F 2 2 9 20 9 5
F 2 1 11 20 13 9
F 2 3 14 20 14 10
F 2 1 16 20 5 1
F 2 1 18 20 10 6
F 2 2 1 2 27 24
F 2 2 3 2 20 17
F 2 3 5 2 24 21
F 2 2 9 2 14 11
F 2 1 11 2 13 10
F 2 1 12 2 16 13
F 2 1 16 2 18 15
F 2 1 18 2 13 10
F 2 3 20 2 20 17
F 1 67 19 11 5 2
F 2 2 1 2 27 25
F 2 2 3 2 20 18
F 2 3 5 2 24 22
F 2 1 9 2 14 12
F 2 2 11 2 13 11
F 2 1 12 2 16 14
F 2 1 16 2 18 16
F 2 1 17 2 18 16
F 2 3 20 2 20 18
F 2 52 2 19 9 7
F 2 2 1 20 9 8
F 2 2 2 20 20 19
F 2 3 3 20 17 16
F 2 1 9 20 9 8
F 2 2 11 20 13 12
F 2 1 12 20 5 4
F 2 1 16 20 5 4
F 2 1 17 20 12 11
F 2 2 18 20 10 9
F 2 67 20 13 5 4
F 1 3 8 7 25 24
F 1 5 22 7 15 14
go

player1 > engine: 0 5 1
player1 > engine: 1 5 3
player1 > engine: 2 5 2
player1 > engine: 3 5 3
player1 > engine: 4 5 1
player1 > engine: 12 5 2
player1 > engine: 14 5 3
player1 > engine: 17 5 1
player1 > engine: go
player2 > engine: 6 7 5
player2 > engine: 8 7 3
player2 > engine: 10 7 4
player2 > engine: 22 7 5
player2 > engine: go
engine > player1: P 11.4136129064 11.7953392346 1 27 3
P 21.8542081983 3.98093835346 1 67 5
P 0.973017614536 19.6097401157 1 52 5
P 6.93749442749 0.870327865943 1 65 3
P 15.8897313853 22.7203506032 1 31 3
P 22.8272258128 10.9359105205 1 84 5
P 0.0 12.6547679486 2 62 5
P 2.85285747276 3.25773408702 2 75 2
P 19.9743683401 20.3329443822 2 35 2
P 11.3461065945 10.6520130887 1 44 1
P 11.4811192183 12.9386653805 2 46 1
P 6.93855269599 8.61418888213 1 46 2
P 15.8886731169 14.976489587 1 53 2
P 16.3387128168 8.13731203033 2 39 3
P 6.48851299607 15.4533664388 1 77 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 1 46 3
P 9.6969178108 4.90750154563 1 45 3
P 13.130308002 18.6831769235 1 54 3
P 3.48056511907 11.664701916 2 15 3
P 19.3466606938 11.9259765532 1 31 3
P 5.58877877277 23.5906784692 1 17 3
P 17.2384470401 0.0 2 53 3
F 1 1 2 1 27 4
F 1 1 2 1 27 6
F 2 2 22 6 22 4
F 1 2 3 12 17 1
F 1 1 2 12 16 1
F 1 2 3 12 17 2
F 2 3 4 6 19 5
F 1 3 1 18 18 4
F 1 2 3 18 19 5
F 1 2 2 5 24 11
F 2 3 4 6 19 6
F 2 3 22 6 22 9
F 1 2 14 5 17 4
F 2 2 16 6 20 8
F 1 2 3 1 16 4
F 1 2 9 1 13 1
F 1 1 11 1 16 4
F 1 2 14 1 20 8
F 1 1 17 1 13 1
F 1 2 2 1 27 16
F 1 1 11 1 16 5
F 1 2 14 1 20 9
F 1 81 1 8 17 6
F 2 2 8 6 22 11
F 2 72 6 17 13 2
F 1 2 3 12 17 7
F 1 1 17 12 12 2
F 2 4 4 21 11 1
F 2 2 8 21 15 5
F 1 3 2 12 16 7
F 1 2 3 12 17 8
F 1 1 11 12 11 2
F 1 2 14 12 10 1
F 1 1 17 12 12 3
F 2 2 0 21 14 5
F 2 6 7 21 21 12
F 2 4 10 21 13 4
F 1 1 1 12 13 5
F 1 3 2 12 16 8
F 1 1 11 12 11 3
F 2 2 0 21 14 6
F 2 2 8 21 15 7
F 2 4 22 21 27 19
F 1 2 3 12 17 10
F 1 2 5 12 9 2
F 1 2 14 12 10 3
F 1 1 17 12 12 5
F 1 109 12 22 16 9
F 1 1 1 20 9 3
F 1 2 3 20 17 11
F 1 1 11 20 13 7
F 1 1 17 20 12 6
F 1 1 18 20 10 4
F 2 64 6 12 17 11
F 2 3 8 19 19 14
F 1 1 1 20 9 4
F 1 2 3 20 17 12
F 1 2 9 20 9 4
F 1 1 11 20 13 8
F 1 3 14 20 14 9
F 1 1 18 20 10 5
F 1 2 1 2 27 23
F 1 2 3 2 20 16
F 1 3 5 2 24 20
F 1 2 9 2 14 10
F 1 1 11 2 13 9
F 1 1 12 2 16 12
F 1 1 16 2 18 14
F 1 1 18 2 13 9
F 1 3 20 2 20 16
F 2 67 19 11 5 1
F 1 2 1 2 27 24
F 1 2 3 2 20 17
F 1 3 5 2 24 21
F 1 1 9 2 14 11
F 1 2 11 2 13 10
F 1 1 12 2 16 13
F 1 1 16 2 18 15
F 1 1 17 2 18 15
F 1 3 20 2 20 17
F 1 52 2 19 9 6
F 1 2 1 20 9 7
F 1 2 2 20 20 18
F 1 3 3 20 17 15
F 1 1 9 20 9 7
F 1 2 11 20 13 11
F 1 1 12 20 5 3
F 1 1 16 20 5 3
F 1 1 17 20 12 10
F 1 2 18 20 10 8
F 1 67 20 13 5 3
F 2 3 8 7 25 23
F 2 5 22 7 15 13
F 1 1 0 5 12 11
F 1 3 1 5 8 7
F 1 2 2 5 24 23
F 1 3 3 5 19 18
F 1 1 4 5 14 13
F 1 2 12 5 9 8
F 1 3 14 5 17 16
F 1 1 17 5 15 14
F 2 5 6 7 10 9
F 2 3 8 7 25 24
F 2 4 10 7 13 12
F 2 5 22 7 15 14
go

engine > player2: P 11.4136129064 11.7953392346 2 27 3
P 21.8542081983 3.98093835346 2 67 5
P 0.973017614536 19.6097401157 2 52 5
P 6.93749442749 0.870327865943 2 65 3
P 15.8897313853 22.7203506032 2 31 3
P 22.8272258128 10.9359105205 2 84 5
P 0.0 12.6547679486 1 62 5
P 2.85285747276 3.25773408702 1 75 2
P 19.9743683401 20.3329443822 1 35 2
P 11.3461065945 10.6520130887 2 44 1
P 11.4811192183 12.9386653805 1 46 1
P 6.93855269599 8.61418888213 2 46 2
P 15.8886731169 14.976489587 2 53 2
P 16.3387128168 8.13731203033 1 39 3
P 6.48851299607 15.4533664388 2 77 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 2 46 3
P 9.6969178108 4.90750154563 2 45 3
P 13.130308002 18.6831769235 2 54 3
P 3.48056511907 11.664701916 1 15 3
P 19.3466606938 11.9259765532 2 31 3
P 5.58877877277 23.5906784692 2 17 3
P 17.2384470401 0.0 1 53 3
F 2 1 2 1 27 4
F 2 1 2 1 27 6
F 1 2 22 6 22 4
F 2 2 3 12 17 1
F 2 1 2 12 16 1
F 2 2 3 12 17 2
F 1 3 4 6 19 5
F 2 3 1 18 18 4
F 2 2 3 18 19 5
F 2 2 2 5 24 11
F 1 3 4 6 19 6
F 1 3 22 6 22 9
F 2 2 14 5 17 4
F 1 2 16 6 20 8
F 2 2 3 1 16 4
F 2 2 9 1 13 1
F 2 1 11 1 16 4
F 2 2 14 1 20 8
F 2 1 17 1 13 1
F 2 2 2 1 27 16
F 2 1 11 1 16 5
F 2 2 14 1 20 9
F 2 81 1 8 17 6
F 1 2 8 6 22 11
F 1 72 6 17 13 2
F 2 2 3 12 17 7
F 2 1 17 12 12 2
F 1 4 4 21 11 1
F 1 2 8 21 15 5
F 2 3 2 12 16 7
F 2 2 3 12 17 8
F 2 1 11 12 11 2
F 2 2 14 12 10 1
F 2 1 17 12 12 3
F 1 2 0 21 14 5
F 1 6 7 21 21 12
F 1 4 10 21 13 4
F 2 1 1 12 13 5
F 2 3 2 12 16 8
F 2 1 11 12 11 3
F 1 2 0 21 14 6
F 1 2 8 21 15 7
F 1 4 22 21 27 19
F 2 2 3 12 17 10
F 2 2 5 12 9 2
F 2 2 14 12 10 3
F 2 1 17 12 12 5
F 2 109 12 22 16 9
F 2 1 1 20 9 3
F 2 2 3 20 17 11
F 2 1 11 20 13 7
F 2 1 17 20 12 6
F 2 1 18 20 10 4
F 1 64 6 12 17 11
F 1 3 8 19 19 14
F 2 1 1 20 9 4
F 2 2 3 20 17 12
F 2 2 9 20 9 4
F 2 1 11 20 13 8
F 2 3 14 20 14 9
F 2 1 18 20 10 5
F 2 2 1 2 27 23
F 2 2 3 2 20 16
F 2 3 5 2 24 20
F 2 2 9 2 14 10
F 2 1 11 2 13 9
F 2 1 12 2 16 12
F 2 1 16 2 18 14
F 2 1 18 2 13 9
F 2 3 20 2 20 16
F 1 67 19 11 5 1
F 2 2 1 2 27 24
F 2 2 3 2 20 17
F 2 3 5 2 24 21
F 2 1 9 2 14 11
F 2 2 11 2 13 10
F 2 1 12 2 16 13
F 2 1 16 2 18 15
F 2 1 17 2 18 15
F 2 3 20 2 20 17
F 2 52 2 19 9 6
F 2 2 1 20 9 7
F 2 2 2 20 20 18
F 2 3 3 20 17 15
F 2 1 9 20 9 7
F 2 2 11 20 13 11
F 2 1 12 20 5 3
F 2 1 16 20 5 3
F 2 1 17 20 12 10
F 2 2 18 20 10 8
F 2 67 20 13 5 3
F 1 3 8 7 25 23
F 1 5 22 7 15 13
F 2 1 0 5 12 11
F 2 3 1 5 8 7
F 2 2 2 5 24 23
F 2 3 3 5 19 18
F 2 1 4 5 14 13
F 2 2 12 5 9 8
F 2 3 14 5 17 16
F 2 1 17 5 15 14
F 1 5 6 7 10 9
F 1 3 8 7 25 24
F 1 4 10 7 13 12
F 1 5 22 7 15 14
go

engine > player1: P 11.4136129064 11.7953392346 0 17 3
P 21.8542081983 3.98093835346 1 42 5
P 0.973017614536 19.6097401157 2 42 5
P 6.93749442749 0.870327865943 0 51 3
P 15.8897313853 22.7203506032 0 51 3
P 22.8272258128 10.9359105205 1 63 5
P 0.0 12.6547679486 2 58 5
P 2.85285747276 3.25773408702 0 26 2
P 19.9743683401 20.3329443822 0 26 2
P 11.3461065945 10.6520130887 0 15 1
P 11.4811192183 12.9386653805 0 15 1
P 6.93855269599 8.61418888213 2 19 2
P 15.8886731169 14.976489587 1 24 2
P 16.3387128168 8.13731203033 0 64 3
P 6.48851299607 15.4533664388 0 64 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 0 74 3
P 9.6969178108 4.90750154563 0 55 3
P 13.130308002 18.6831769235 0 55 3
P 3.48056511907 11.664701916 0 43 3
P 19.3466606938 11.9259765532 0 43 3
P 5.58877877277 23.5906784692 0 53 3
P 17.2384470401 0.0 0 53 3
F 1 24 1 11 16 1
F 2 19 2 12 16 1
F 2 23 2 5 24 10
F 1 28 1 6 24 10
F 2 31 2 0 14 2
F 1 36 1 0 14 6
F 2 29 2 10 13 5
F 1 1 1 5 8 4
F 1 1 1 5 8 5
F 1 1 1 5 8 6
F 2 1 11 6 9 7
F 1 1 1 5 8 7
F 1 1 12 5 9 8
go

engine > player2: P 11.4136129064 11.7953392346 0 17 3
P 21.8542081983 3.98093835346 2 42 5
P 0.973017614536 19.6097401157 1 42 5
P 6.93749442749 0.870327865943 0 51 3
P 15.8897313853 22.7203506032 0 51 3
P 22.8272258128 10.9359105205 2 63 5
P 0.0 12.6547679486 1 58 5
P 2.85285747276 3.25773408702 0 26 2
P 19.9743683401 20.3329443822 0 26 2
P 11.3461065945 10.6520130887 0 15 1
P 11.4811192183 12.9386653805 0 15 1
P 6.93855269599 8.61418888213 1 19 2
P 15.8886731169 14.976489587 2 24 2
P 16.3387128168 8.13731203033 0 64 3
P 6.48851299607 15.4533664388 0 64 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 0 74 3
P 9.6969178108 4.90750154563 0 55 3
P 13.130308002 18.6831769235 0 55 3
P 3.48056511907 11.664701916 0 43 3
P 19.3466606938 11.9259765532 0 43 3
P 5.58877877277 23.5906784692 0 53 3
P 17.2384470401 0.0 0 53 3
F 2 24 1 11 16 1
F 1 19 2 12 16 1
F 1 23 2 5 24 10
F 2 28 1 6 24 10
F 1 31 2 0 14 2
F 2 36 1 0 14 6
F 1 29 2 10 13 5
F 2 1 1 5 8 4
F 2 1 1 5 8 5
F 2 1 1 5 8 6
F 1 1 11 6 9 7
F 2 1 1 5 8 7
F 2 1 12 5 9 8
go

player1 > engine: 1 5 1
player1 > engine: 5 20 62
player1 > engine: go
player2 > engine: 6 19 57
player2 > engine: go
engine > player1: P 11.4136129064 11.7953392346 0 17 3
P 21.8542081983 3.98093835346 1 46 5
P 0.973017614536 19.6097401157 2 47 5
P 6.93749442749 0.870327865943 0 51 3
P 15.8897313853 22.7203506032 0 51 3
P 22.8272258128 10.9359105205 1 6 5
P 0.0 12.6547679486 2 6 5
P 2.85285747276 3.25773408702 0 26 2
P 19.9743683401 20.3329443822 0 26 2
P 11.3461065945 10.6520130887 0 15 1
P 11.4811192183 12.9386653805 0 15 1
P 6.93855269599 8.61418888213 1 3 2
P 15.8886731169 14.976489587 1 7 2
P 16.3387128168 8.13731203033 0 64 3
P 6.48851299607 15.4533664388 0 64 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 0 74 3
P 9.6969178108 4.90750154563 0 55 3
P 13.130308002 18.6831769235 0 55 3
P 3.48056511907 11.664701916 0 43 3
P 19.3466606938 11.9259765532 0 43 3
P 5.58877877277 23.5906784692 0 53 3
P 17.2384470401 0.0 0 53 3
F 2 23 2 5 24 9
F 1 28 1 6 24 9
F 2 31 2 0 14 1
F 1 36 1 0 14 5
F 2 29 2 10 13 4
F 1 1 1 5 8 3
F 1 1 1 5 8 4
F 1 1 1 5 8 5
F 2 1 11 6 9 6
F 1 1 1 5 8 6
F 1 1 12 5 9 7
F 1 1 1 5 8 7
F 1 62 5 20 4 3
F 2 57 6 19 4 3
go

engine > player2: P 11.4136129064 11.7953392346 0 17 3
P 21.8542081983 3.98093835346 2 46 5
P 0.973017614536 19.6097401157 1 47 5
P 6.93749442749 0.870327865943 0 51 3
P 15.8897313853 22.7203506032 0 51 3
P 22.8272258128 10.9359105205 2 6 5
P 0.0 12.6547679486 1 6 5
P 2.85285747276 3.25773408702 0 26 2
P 19.9743683401 20.3329443822 0 26 2
P 11.3461065945 10.6520130887 0 15 1
P 11.4811192183 12.9386653805 0 15 1
P 6.93855269599 8.61418888213 2 3 2
P 15.8886731169 14.976489587 2 7 2
P 16.3387128168 8.13731203033 0 64 3
P 6.48851299607 15.4533664388 0 64 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 0 74 3
P 9.6969178108 4.90750154563 0 55 3
P 13.130308002 18.6831769235 0 55 3
P 3.48056511907 11.664701916 0 43 3
P 19.3466606938 11.9259765532 0 43 3
P 5.58877877277 23.5906784692 0 53 3
P 17.2384470401 0.0 0 53 3
F 1 23 2 5 24 9
F 2 28 1 6 24 9
F 1 31 2 0 14 1
F 2 36 1 0 14 5
F 1 29 2 10 13 4
F 2 1 1 5 8 3
F 2 1 1 5 8 4
F 2 1 1 5 8 5
F 1 1 11 6 9 6
F 2 1 1 5 8 6
F 2 1 12 5 9 7
F 2 1 1 5 8 7
F 2 62 5 20 4 3
F 1 57 6 19 4 3
go

player1 > engine: 1 9 34
player1 > engine: go
player2 > engine: 2 10 29
player2 > engine: go
player1 > engine: 5 1 1
player1 > engine: 1 0 36
player1 > engine: go
player2 > engine: 2 11 43
player2 > engine: go
engine > player1: P 11.4136129064 11.7953392346 0 17 3
P 21.8542081983 3.98093835346 1 10 5
P 0.973017614536 19.6097401157 2 6 5
P 6.93749442749 0.870327865943 0 51 3
P 15.8897313853 22.7203506032 0 51 3
P 22.8272258128 10.9359105205 1 28 5
P 0.0 12.6547679486 2 24 5
P 2.85285747276 3.25773408702 0 26 2
P 19.9743683401 20.3329443822 0 26 2
P 11.3461065945 10.6520130887 0 15 1
P 11.4811192183 12.9386653805 0 15 1
P 6.93855269599 8.61418888213 0 5 2
P 15.8886731169 14.976489587 0 5 2
P 16.3387128168 8.13731203033 0 64 3
P 6.48851299607 15.4533664388 0 64 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 0 74 3
P 9.6969178108 4.90750154563 0 55 3
P 13.130308002 18.6831769235 0 55 3
P 3.48056511907 11.664701916 0 43 3
P 19.3466606938 11.9259765532 0 43 3
P 5.58877877277 23.5906784692 0 53 3
P 17.2384470401 0.0 0 53 3
F 1 24 1 12 13 4
F 2 19 2 11 13 4
F 2 19 2 12 16 8
F 1 24 1 11 16 8
F 2 23 2 5 24 17
F 1 28 1 6 24 17
F 2 31 2 0 14 9
F 2 29 2 10 13 12
F 1 1 5 1 8 7
F 1 36 1 0 14 13
go

engine > player1: P 11.4136129064 11.7953392346 2 14 3
P 21.8542081983 3.98093835346 1 17 5
P 0.973017614536 19.6097401157 2 9 5
P 6.93749442749 0.870327865943 0 51 3
P 15.8897313853 22.7203506032 0 51 3
P 22.8272258128 10.9359105205 1 11 5
P 0.0 12.6547679486 2 11 5
P 2.85285747276 3.25773408702 0 26 2
P 19.9743683401 20.3329443822 0 26 2
P 11.3461065945 10.6520130887 0 15 1
P 11.4811192183 12.9386653805 0 15 1
P 6.93855269599 8.61418888213 1 5 2
P 15.8886731169 14.976489587 1 9 2
P 16.3387128168 8.13731203033 0 64 3
P 6.48851299607 15.4533664388 0 64 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 0 74 3
P 9.6969178108 4.90750154563 0 55 3
P 13.130308002 18.6831769235 0 55 3
P 3.48056511907 11.664701916 0 43 3
P 19.3466606938 11.9259765532 0 43 3
P 5.58877877277 23.5906784692 0 53 3
P 17.2384470401 0.0 0 53 3
F 2 23 2 5 24 8
F 1 28 1 6 24 8
F 1 36 1 0 14 4
F 2 29 2 10 13 3
F 1 1 1 5 8 2
F 1 1 1 5 8 3
F 1 1 1 5 8 4
F 2 1 11 6 9 5
F 1 1 1 5 8 5
F 1 1 12 5 9 6
F 1 1 1 5 8 6
F 1 62 5 20 4 2
F 2 57 6 19 4 2
F 1 34 1 9 13 12
F 2 43 2 11 13 12
go

engine > player2: P 11.4136129064 11.7953392346 0 17 3
P 21.8542081983 3.98093835346 2 10 5
P 0.973017614536 19.6097401157 1 6 5
P 6.93749442749 0.870327865943 0 51 3
P 15.8897313853 22.7203506032 0 51 3
P 22.8272258128 10.9359105205 2 28 5
P 0.0 12.6547679486 1 24 5
P 2.85285747276 3.25773408702 0 26 2
P 19.9743683401 20.3329443822 0 26 2
P 11.3461065945 10.6520130887 0 15 1
P 11.4811192183 12.9386653805 0 15 1
P 6.93855269599 8.61418888213 0 5 2
P 15.8886731169 14.976489587 0 5 2
P 16.3387128168 8.13731203033 0 64 3
P 6.48851299607 15.4533664388 0 64 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 0 74 3
P 9.6969178108 4.90750154563 0 55 3
P 13.130308002 18.6831769235 0 55 3
P 3.48056511907 11.664701916 0 43 3
P 19.3466606938 11.9259765532 0 43 3
P 5.58877877277 23.5906784692 0 53 3
P 17.2384470401 0.0 0 53 3
F 2 24 1 12 13 4
F 1 19 2 11 13 4
F 1 19 2 12 16 8
F 2 24 1 11 16 8
F 1 23 2 5 24 17
F 2 28 1 6 24 17
F 1 31 2 0 14 9
F 1 29 2 10 13 12
F 2 1 5 1 8 7
F 2 36 1 0 14 13
go

engine > player2: P 11.4136129064 11.7953392346 1 14 3
P 21.8542081983 3.98093835346 2 17 5
P 0.973017614536 19.6097401157 1 9 5
P 6.93749442749 0.870327865943 0 51 3
P 15.8897313853 22.7203506032 0 51 3
P 22.8272258128 10.9359105205 2 11 5
P 0.0 12.6547679486 1 11 5
P 2.85285747276 3.25773408702 0 26 2
P 19.9743683401 20.3329443822 0 26 2
P 11.3461065945 10.6520130887 0 15 1
P 11.4811192183 12.9386653805 0 15 1
P 6.93855269599 8.61418888213 2 5 2
P 15.8886731169 14.976489587 2 9 2
P 16.3387128168 8.13731203033 0 64 3
P 6.48851299607 15.4533664388 0 64 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 0 74 3
P 9.6969178108 4.90750154563 0 55 3
P 13.130308002 18.6831769235 0 55 3
P 3.48056511907 11.664701916 0 43 3
P 19.3466606938 11.9259765532 0 43 3
P 5.58877877277 23.5906784692 0 53 3
P 17.2384470401 0.0 0 53 3
F 1 23 2 5 24 8
F 2 28 1 6 24 8
F 2 36 1 0 14 4
F 1 29 2 10 13 3
F 2 1 1 5 8 2
F 2 1 1 5 8 3
F 2 1 1 5 8 4
F 1 1 11 6 9 5
F 2 1 1 5 8 5
F 2 1 12 5 9 6
